References,Qty,Description,Manufacturer,MPN,Manufacturer,MPN,Digikey,Mouser,RS,Newark,Farnell,LCSC,JLC Assembly
"C3, C13, C14, C15, C16, C20, C21, C27, C29, C30, C31, C32, C40",13,10u C_0805_2012Metric,KYOCERA AVX,08053D106KAT4A,,08053D106KAT4A,478-08053D106KAT4ACT-ND,58108053D106KAT4A,,,3922206,,
"C2, C10, C11, C22, C23, C24, C25, C26, C33, C34",10,100n C_0402_1005Metric,AVX,04025C104KAT4A,,04025C104KAT4A,478-04025C104KAT4ACT-ND,58104025C104KAT4A,,,,,
"C4, C5, C6, C7, C8, C9",6,10u 10v C_0805_2012Metric,Yageo,CC0805KKX5R6BB106,,CC0805KKX5R6BB106,311-1460-1-ND,603CC805KKX5R6BB106,1988064,,9402136,,
"C35, C36, C37",3,100n 6.3 C_0402_1005Metric,KYOCERA AVX,04026D104KAT4A,,04026D104KAT4A,478-11504-1-ND,58104026D104KAT4A,,,,,
"C18, C19",2,27pF C_0402_1005Metric,,GCM1555C1H270FA16D,,,,81GCM1555C1H270FA6D,,,,,
"C38, C39",2,47u 6.3 C_0805_2012Metric,KYOCERA AVX,08056D476MAT2A,,08056D476MAT2A,478-08056D476MAT2ACT-ND,58108056D476MAT2A,,,,,
C1,1,100n 50v C_0402_1005Metric,AVX,04025C104KAT4A,,04025C104KAT4A,478-04025C104KAT4ACT-ND,58104025C104KAT4A,,,,,
C12,1,1.2nF C_0402_1005Metric,KEMET,C0402C122J5GACTU,,C0402C122J5GACTU,399-C0402C122J5GAC7867CT-ND,80C0402C122J5G,,,1800803,,
C17,1,100uF CP_EIA-7343-31_Kemet-D,,293D107X06R3D2TE3,,,,74293D107X06R3D2TE3,,,,,
C28,1,100uF CP_EIA-7132-20_AVX-U,,,,,,74293D107X06R3D2TE3,,,,,
"R5, R6, R7, R8, R28, R29",6,nf R_0402_1005Metric,,,,,,,,,,,
"R1, R4, R17, R32",4,12K 1% R_0402_1005Metric,Vishay,PTN0402E1202BST1,,PTN0402E1202BST1,,71PTN0402E1202BST1,,,,,
"R14, R15, R16, R18",4,36K 1% R_0402_1005Metric,Yageo,RT0402FRE0736KL,,RT0402FRE0736KL,13-RT0402FRE0736KLCT-ND,603RT0402FRE0736KL,,,,,
"R10, R19",2,15K 1% R_0402_1005Metric,Yageo,RT0402FRE0715KL,,RT0402FRE0715KL,YAG5930DKR-ND,603RT0402FRE0715KL,,,,,
"R12, R13",2,2.2K 1% R_0402_1005Metric,Yageo,RT0402FRE072K2L,,RT0402FRE072K2L,13-RT0402FRE072K2LDKR-ND,603RT0402FRE072K2L,,,3496566,,
"R20, R23",2,1k R_0402_1005Metric,Bourns,CRT0402-BY-1001GLF,,CRT0402-BY-1001GLF,118-CRT0402-BY-1001GLFCT-ND,652CRT0402BY1001GLF,,,,,
"R21, R22",2,220 R_0402_1005Metric,Panasonic,ERA-2VEB2200X,,ERA-2VEB2200X,10-ERA-2VEB2200XDKR-ND,667ERA2VEB2200X,2413248,,3482112,,
"R24, R25",2,100 R_0402_1005Metric,Vishay,MCS04020D1000BE000,,MCS04020D1000BE000,749-MCS04020D1000BE000CT-ND,594MCS04020D1000BE0,,,,,
"R26, R27",2,1K8 R_0402_1005Metric,TE Connectivity,CPF0402B1K8E1,,CPF0402B1K8E1,A102697CT-ND,279CPF0402B1K8E1,,,1697323,,
R3,1,10R R_0402_1005Metric,TE Connectivity,CPF0402B10RE1,,CPF0402B10RE1,A102583DKR-ND,279CPF0402B10RE1,1226344,,1697292,,
R9,1,47K 1% R_0402_1005Metric,Yageo,AT0402FRE0747KL,,AT0402FRE0747KL,,603AT0402FRE0747KL,,,,,
R11,1,12K R_0402_1005Metric,Yageo,AT0402FRE0712KL,,AT0402FRE0712KL,,603AT0402FRE0712KL,,,,,
R30,1,0R R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,Yageo,RC0603JR-070RL,,,311-0.0GRCT-ND,603RC0603JR070RL,1995647P,,9233130,,
R31,1,nf R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,,,,,,,,,,,
L2,1,SRN6045TA-3R3Y,Bourns,SRN6045TA-3R3Y,,,SRN6045TA-3R3YCT-ND,652SRN6045TA3R3Y,,,2616889,,
D1,1,MMBZ5242BLT3G D_SOT-23_ANK,onsemi,MMBZ5242BLT3G,,MMBZ5242BLT3G,MMBZ5242BLT3GOSDKR-ND,863MMBZ5242BLT3G,,,3607004,,
D3,1,LED Green LED_0603_1608Metric,Vishay,VLMTG1401-GS08,,VLMTG1401-GS08,751-VLMTG1401-GS08TR-ND,78VLMTG1401GS08,,,,,
D4,1,LED Red LED_0603_1608Metric,Vishay,VLMS1300-GS08,,VLMS1300-GS08,VLMS1300-GS08DKR-ND,78VLMS1300GS08,7730458P,,2251484,,
D5,1,BAV99 SOT-23,Comchip,BAV99-HF,,BAV99-HF,641-BAV99-HFCT-ND,750BAV99HF,,,,,
"U8, U10",2,74LVC1G07SE-7,Diodes Inc.,74LVC1G07SE-7,Diodes Inc.,74AHC1G126SE-7,74AHC1G126SE-7DIDKR-ND,62174AHC1G126SE7,7512793,,1893811RL,,
U2,1,AP64501SP-13 SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.95x4.9mm_Mask2.71x3.4mm_ThermalVias,Diodes Inc.,AP64501SP-13,,AP64501SP-13,31-AP64501SP-13CT-ND,621AP64501SP13,,,3518317,,
U3,1,FSUSB42MUX MSOP-10_3x3mm_P0.5mm,onsemi,FSUSB42MUX,,FSUSB42MUX,FSUSB42MUXDKR-ND,512FSUSB42MUX,7395144P,,2564479,,
U4,1,USB2514B,Microchip,USB2514B-AEZC-TR,,,USB2514B-AEZC-CT-ND,886USB2514BAEZCTR,1779732,,2775061,,
U6,1,AP22653W6 SOT-23-6,Diodes Inc.,AP22653W6-7,,AP22653W6-7,31-AP22653W6-7DKR-ND,621AP22653W67,,,3755402,,
U7,1,RT9742SNGV,Richtek,RT9742SNGV,,,1028-RT9742SNGVDKR-ND,,,,,,
U9,1,NC7WZ16 SC-88-6_2x2.1mm,onsemi,NC7WZ16FHX,,NC7WZ16FHX,NC7WZ16FHXDKR-ND,512NC7WZ16FHX,,,3609115,,
U11,1,RT9742GGJ5 SOT-23-5,Richtek,RT9742GGJ5,,RT9742GGJ5,1028-1436-6-ND,,,,2545875,,
Y1,1,24MHz Crystal_SMD_EuroQuartz_X22-4Pin_5x3.2mm,,ECS-5032MV-240-CN-TR,,,,520-5032MV-240-CNT,,,,,
"FB1, FB2",2,FerriteBead L_0805_2012Metric,Fair-Rite,2508051017Y0,,2508051017Y0,1934-1435-1-ND,6232508051017Y0,,,1781234,,
Module1,2,ComputeModule4 Raspberry-Pi-4-Compute-Module-noholes,Hirose,DF40C-100DS-0.4V(51),,DF40C-100DS-0.4V(51),H11615TR-ND,798DF40C100DS0.4V51,,,2427679,,
Q1,1,DMP3013SFV-7 Diodes_PowerDI3333-8,Diodes Inc.,DMP3013SFV-7,,DMP3013SFV-7,DMP3013SFV-7DITR-ND,621DMP3013SFV7,,,3405192,,
"J5, J6",2,USB_A USB_A_Molex_67643_Horizontal,Molex,67643-0910,,67643-0910,WM4993-ND,538676430910,8006839,,1450206,,
"J8, J9",2,Conn_01x22_Female Hirose_FH12-22S-0.5SH_1x22-1MP_P0.50mm_Horizontal,,FH12-22S-0.5SH(55),,FH12-22S-0.5SH(55),HFJ122CT-ND,798FH1222S0.5SH55,7727049,,,,
"J10, J11",2,HDMI_C_1.4 EDAC 690-019-298-412,EDAC,690-019-298-412,,208658-1051,,5382086581051,,,,,
"J13, J14",2,Conn_01x03 PinHeader_1x03_P2.54mm_Vertical,,61300311121,,,,71061300311121,,,,,
J1,1,Conn_01x02 TerminalBlock_bornier-2_P5.08mm,,OQ0254500000G,,,,649OQ02545000J0G,,,,,
J2,1,Bus_M.2_Socket_B Conn_TE-M.2-0.5-67P-doublesided,TE Connectivity,2199230-4,,2199230-4,A115904DKR-ND,57121992304,2411331,,3398678,,
J3,1,USB_OTG USB_Micro-B_EDAC_UCON00686,,USB3505-30-A,,,,640USB350530A,,,,,
J4,1,Conn_01x04_Male PinHeader_1x04_P2.00mm_Horizontal,,SQT-104-01-F-S-RA,,,,200SQT10401FSRA,,,,,
J7,1,USB_MICRO USB_Micro-B_EDAC_UCON00686,,47346-0001,,,,538-47346-0001,,,,,
J12,1,nRpiBoot PinHeader_1x02_P1.00mm_Vertical,,,,,,,,,,,
J15,1,AudioOUT Jack_3.5mm_PJ311_Horizontal,,SJ-43516-SMT-TR,,,,490SJ43515RSSMTTR,,,,,
J16,1,Micro_SD_Card_Det SDCARD_MOLEX_503398-1892,Molex,503398-1892,,503398-1892,WM11190CT-ND,5385033981892,8801277P,,2358234,,
J17,1,THD-20-R PinHeader_2x20_P2.54mm_Vertical,Hirose,68683-220LF,,,,64968683220LF,,,,,
J18,1,GLOBAL_EN PinHeader_1x02_P1.00mm_Vertical,,,,,,,,,,,
J19,1,AudioAMP PinHeader_1x04_P2.00mm_Horizontal,,M20-9990446,,,,855M209990446,,,,,
